544836,Enny Romero,2672,0.12013,0.09263,0.027455532,1022,0.28376,0.26654,0.017025216,1372,0.68222,0.67099,0.004793448,0.0396873
544928,Tyler Lyons,3047,0.10371,0.10321,-0.001593105,1207,0.28832,0.27727,0.011218612,1617,0.57761,0.629,-0.059793301,0.069418808
544931,Stephen Strasburg,12831,0.1222,0.11521,0.005215577,4096,0.34277,0.33577,0.007745716,6465,0.63975,0.66727,-0.036443612,0.049404905
544993,Steve Geltz,1631,0.09871,0.09602,0.006980203,593,0.29005,0.27045,0.024155933,806,0.68983,0.67023,0.008827033,0.022309103
545064,Jairo Diaz,1329,0.12491,0.11316,0.01241944,358,0.27654,0.28605,0.003225779,654,0.70489,0.64196,0.034802998,-0.019157779
545332,Jake Barrett,1684,0.11639,0.10271,0.012057524,500,0.216,0.27344,-0.04131036,764,0.68717,0.63764,0.025557017,-0.054809853
545333,Trevor Bauer,15675,0.10711,0.10592,0.002688759,4000,0.25675,0.2889,-0.026817089,7610,0.63706,0.65793,-0.032209813,0.008081483
545363,Jacob Turner,1310,0.06412,0.09357,-0.023765457,363,0.32231,0.29321,0.029597424,656,0.68902,0.63801,0.029040093,-0.023208126
547179,Michael Lorenzen,6970,0.09785,0.09646,-0.000510819,2113,0.29768,0.28447,0.013108055,3364,0.6626,0.64102,0.006682645,0.00591459
547749,Junichi Tazawa,3422,0.10432,0.11181,-0.006420454,1125,0.33689,0.30507,0.029528724,1672,0.6866,0.66209,0.011028053,0.012080217
547874,Hisashi Iwakuma,5291,0.08807,0.10905,-0.015069021,1533,0.35943,0.32691,0.03169413,2722,0.64475,0.6288,0.005481204,0.011143905
547888,Masahiro Tanaka,13245,0.1245,0.13161,-0.005253433,3732,0.36495,0.34558,0.026083786,6162,0.67916,0.64106,0.02898717,-0.008156817
547943,Hyun-Jin Ryu,5981,0.11336,0.10733,0.002635321,2076,0.24759,0.28931,-0.039528806,2812,0.65256,0.65832,-0.020968917,-0.015924568
547973,Aroldis Chapman,5120,0.16113,0.0959,0.064300142,2260,0.32699,0.27037,0.052966965,2573,0.6471,0.67297,-0.037272739,0.154539846
548337,Logan Verrett,2407,0.09763,0.10865,-0.011015647,727,0.33287,0.28756,0.037464587,1164,0.65378,0.64058,0.001831728,0.024617212
548357,Christian Bergman,2529,0.07592,0.10715,-0.029582515,815,0.31779,0.3041,0.012216905,1329,0.69375,0.65331,0.02889706,-0.04626267
548389,Ross Stripling,6275,0.1039,0.12454,-0.022135005,1908,0.2935,0.30134,0.00014825,3087,0.64496,0.63007,0.002310221,-0.024296976
552640,Andrew Kittredge,1713,0.13427,0.12368,0.010559067,434,0.31106,0.29024,0.018341906,825,0.65939,0.64162,0.00413485,0.024766123
553878,Felipe Vazquez,5523,0.14177,0.09852,0.041181161,1964,0.2831,0.29055,-0.006113638,3005,0.68286,0.69012,-0.019818956,0.054886478
554234,Williams Perez,2678,0.05975,0.08692,-0.026651978,948,0.29114,0.26723,0.025704302,1263,0.6342,0.66298,-0.028711036,0.02776336
554340,Yimi Garcia,2454,0.12592,0.10844,0.016774201,784,0.29082,0.31011,-0.009904215,1278,0.72066,0.66795,0.030912341,-0.024042354
554430,Zack Wheeler,7703,0.10269,0.11048,-0.009503819,2220,0.34324,0.33485,0.015966913,3930,0.67888,0.66797,0.005488858,0.000974236
570240,Felix Pena,3758,0.11948,0.10828,0.011300022,1134,0.29277,0.2924,0.01624804,1779,0.63575,0.64399,-0.016321303,0.043869364
570632,Jose Urena,9337,0.08686,0.09809,-0.01413513,3759,0.32695,0.28889,0.038882384,4032,0.68056,0.6505,0.016625167,0.008122087
570649,Yordano Ventura,5641,0.09803,0.10035,0.001725661,1753,0.27838,0.27017,0.012815124,2754,0.63181,0.64823,-0.022950005,0.03749079
570663,Hansel Robles,5575,0.11175,0.09835,0.011731348,1719,0.29552,0.28358,0.015773927,2831,0.69304,0.67244,0.009565881,0.017939394
570666,Luis Cessa,3796,0.11697,0.12731,-0.00957146,1070,0.26168,0.31285,-0.04077408,1753,0.6526,0.63895,0.0037923,-0.054137839
571476,Chris Beck,2292,0.08595,0.10305,-0.015227046,846,0.28132,0.29131,-0.005005709,1073,0.68686,0.65051,0.026388748,-0.046621503
571510,Matthew Boyd,10884,0.10943,0.11163,-0.001168797,4111,0.29068,0.29734,-0.005218033,5502,0.67612,0.65998,0.003579285,-0.009966115
571527,David Buchanan,1270,0.07323,0.09394,-0.010814445,404,0.29208,0.29324,0.005775021,623,0.67576,0.6546,0.018794693,-0.023834117
571561,Tony Cingrani,2957,0.116,0.09149,0.021729262,1245,0.26426,0.2689,-0.002307527,1461,0.6694,0.67659,-0.019007584,0.038429319
571578,Patrick Corbin,13287,0.12787,0.11629,0.007003521,5315,0.33866,0.30506,0.028249366,5813,0.65474,0.6304,0.011908582,0.023344305
571656,Buck Farmer,4540,0.10815,0.11252,-0.00091418,1632,0.2788,0.32051,-0.026898714,2068,0.65812,0.66161,-0.009351659,-0.018461236
571666,Mike Fiers,13783,0.08873,0.10867,-0.015986946,4605,0.31748,0.29865,0.024585781,6907,0.65296,0.66473,-0.019657776,0.028256611
571670,Dylan Floro,2166,0.11173,0.09929,0.009795516,679,0.33579,0.30051,0.034725847,1056,0.66951,0.64419,0.008867104,0.035654259
571704,Ken Giles,5015,0.17029,0.11627,0.054323511,1429,0.28202,0.28362,0.00397049,2498,0.69055,0.65452,0.02296998,0.035324022
571710,Mychal Givens,5613,0.13273,0.099,0.033961349,1713,0.27612,0.31025,-0.024937419,2901,0.69459,0.69006,-0.003755208,0.012779138
571735,David Hale,2238,0.09741,0.10976,-0.011271238,744,0.37231,0.3038,0.063578121,1034,0.69439,0.66931,0.012789618,0.039517266
571760,Andrew Heaney,6770,0.11595,0.11589,0.000522405,2586,0.28074,0.3261,-0.041103901,3338,0.66537,0.66925,-0.011782787,-0.028798709
571787,David Holmberg,1597,0.06074,0.10299,-0.03566197,682,0.18622,0.25875,-0.057707738,750,0.61733,0.64917,-0.029863096,-0.063506613
571800,Drew Hutchison,3751,0.09571,0.11126,-0.011244869,1233,0.34712,0.30001,0.048356456,1790,0.65754,0.65155,0.001475044,0.035636543
571863,Matt Koch,1922,0.06712,0.0984,-0.029298938,524,0.26336,0.33496,-0.045364591,971,0.68074,0.65068,0.025129648,-0.099793176
571871,Ian Krol,2305,0.10195,0.10031,0.001799122,1010,0.30396,0.26214,0.040580935,1113,0.65499,0.64477,-0.000947365,0.043327423
571882,Derek Law,2900,0.10862,0.11366,-0.004987204,764,0.2199,0.28279,-0.043919935,1377,0.62309,0.64147,-0.024723192,-0.024183947
571893,Adam Liberatore,1498,0.10013,0.09295,0.008722074,640,0.22188,0.24599,-0.015180966,738,0.66531,0.66744,-0.005587571,-0.00087132
571901,Aaron Loup,2866,0.09874,0.0863,0.01324792,967,0.23785,0.25964,-0.014655246,1423,0.61701,0.66125,-0.049608631,0.048201304
571927,Steven Matz,9094,0.09149,0.10274,-0.013381112,3803,0.22614,0.28251,-0.056038569,4848,0.62954,0.67065,-0.047475462,-0.021944219
571945,Miles Mikolas,5713,0.09662,0.11338,-0.018965156,1519,0.34562,0.32155,0.02682799,2944,0.66882,0.6456,0.007259605,0.000603229
571946,Shelby Miller,6540,0.0844,0.08972,-0.003841457,2117,0.3009,0.29073,0.012698053,3397,0.67412,0.66389,0.003014776,0.005841821
571951,Bryan Mitchell,2872,0.06859,0.09077,-0.019698508,886,0.26072,0.26072,0.009471456,1407,0.65956,0.64607,0.002786466,-0.013013518
572020,James Paxton,10568,0.12755,0.09736,0.031377896,4213,0.28816,0.29098,-0.004317695,5478,0.68036,0.66293,0.005301052,0.021759149
572021,James Pazos,2113,0.1098,0.09218,0.01574834,782,0.25448,0.27842,-0.017558278,1140,0.6886,0.66113,0.012733746,-0.014543684
572070,Garrett Richards,5851,0.11314,0.10657,0.008556803,1738,0.26928,0.27261,0.000289348,2862,0.62718,0.63646,-0.017097593,0.025943743
572096,Trevor Rosenthal,3483,0.12719,0.09568,0.028798366,1113,0.27044,0.2893,-0.014313828,1778,0.71035,0.69619,-0.004485616,0.018970154
572102,Keyvius Sampson,1838,0.09358,0.10314,-0.011156686,585,0.24786,0.27688,-0.017692375,833,0.66867,0.6528,0.006742371,-0.035591432
572140,Tyler Skaggs,5659,0.09295,0.10992,-0.015664858,2257,0.27692,0.30485,-0.026424782,2794,0.63243,0.65771,-0.033888516,-0.008201124
572143,Burch Smith,1922,0.10406,0.10316,0.000526189,677,0.25997,0.30257,-0.031720525,954,0.68449,0.68201,-0.010141139,-0.021053198
572193,Ryan Tepera,3567,0.13064,0.07289,0.054850688,1080,0.325,0.27155,0.04711842,1573,0.71011,0.64277,0.045917486,0.056051623
572362,Robbie Erlin,2999,0.09603,0.10496,-0.013588742,1089,0.25712,0.29209,-0.032866731,1497,0.67268,0.64862,0.011309158,-0.057764631
572403,Drew VerHagen,3192,0.09461,0.10458,-0.009823023,833,0.28812,0.26906,0.021468812,1612,0.616,0.63901,-0.034094689,0.045740478
572750,Eddie Butler,4093,0.07036,0.0984,-0.027872876,1344,0.29762,0.28659,0.016385099,1939,0.6787,0.63866,0.027157918,-0.038645695
572788,Tyler Cravy,1251,0.08633,0.10454,-0.015644808,440,0.26591,0.26948,0.006595485,557,0.63375,0.64638,-0.018206939,0.009157615
572888,Shane Greene,5555,0.09415,0.09568,0.000962113,1557,0.2569,0.27412,-0.006128595,2802,0.62848,0.65125,-0.03207732,0.026910839
572971,Dallas Keuchel,13650,0.0956,0.09706,-0.000303114,4649,0.31082,0.29062,0.015674184,5770,0.63536,0.61177,0.013409041,0.001962029
573046,Mike Morin,2583,0.13008,0.11049,0.017791467,842,0.32185,0.29223,0.030880941,1311,0.67811,0.65833,0.009688342,0.038984065
573064,Vidal Nuno III,3206,0.09763,0.11415,-0.014800091,1262,0.32409,0.29514,0.024963077,1606,0.66376,0.6257,0.024731936,-0.014568951
573109,AJ Ramos,3837,0.1324,0.11317,0.018815362,1255,0.26215,0.27473,-0.006235335,1722,0.60976,0.6505,-0.04847611,0.061056137
573124,Taylor Rogers,3921,0.09768,0.09765,0.000339015,1556,0.27378,0.28452,-0.007992268,2073,0.59575,0.64841,-0.063793212,0.056139959
573127,Zac Rosscup,1304,0.15567,0.1133,0.038388374,706,0.32861,0.27251,0.05454906,515,0.66214,0.64607,0.00079359,0.092143843
573185,Dan Straily,9576,0.10505,0.11171,-0.006893271,3168,0.24716,0.29229,-0.033331171,4684,0.6819,0.66258,0.010482422,-0.050706864
573186,Marcus Stroman,11344,0.09582,0.0987,-0.00144382,3013,0.24029,0.29167,-0.042571246,5412,0.64745,0.63513,0.001018701,-0.045033766
573589,Michael Ynoa,1135,0.08811,0.0962,-0.002749633,404,0.26238,0.25285,0.009545639,500,0.662,0.63633,0.01542162,-0.008625615
573668,Juan Minaya,2474,0.11075,0.10378,0.009147021,746,0.29223,0.30444,-0.008649513,1197,0.68338,0.66593,0.005748538,-0.005251031
579328,Yusei Kikuchi,2639,0.08753,0.11245,-0.021887873,933,0.28081,0.30605,-0.016706478,1372,0.66399,0.63648,0.013950496,-0.052544847
580792,Nick Goody,2496,0.15184,0.12098,0.027206804,555,0.28649,0.28086,-0.00117597,1204,0.70515,0.66184,0.029465867,-0.003435032
584171,Hector Velazquez,2789,0.08498,0.11355,-0.025478099,921,0.30945,0.33453,-0.011907495,1337,0.70456,0.66725,0.020384675,-0.057770269
591693,Edubray Ramos,2643,0.10783,0.11648,-0.006641114,709,0.21298,0.27417,-0.046126262,1355,0.6155,0.64743,-0.039253097,-0.013514279
592102,Cody Allen,5292,0.13303,0.10982,0.023674286,1379,0.26106,0.2695,-0.007641545,2469,0.62454,0.66537,-0.050059728,0.066092469
592130,Danny Barnes,2166,0.10942,0.10163,0.008869906,797,0.27353,0.29663,-0.015100874,1027,0.71081,0.69106,0.006596388,-0.012827356
592135,Cam Bedrosian,4252,0.10183,0.11515,-0.009414579,1229,0.22701,0.28089,-0.038253893,2066,0.60745,0.63876,-0.033761839,-0.013906633
592145,Jesse Biddle,1661,0.09633,0.09709,-0.000263373,751,0.21305,0.25282,-0.022465444,833,0.62425,0.65157,-0.030687389,0.007958573
592169,Austin Brice,2082,0.10711,0.09293,0.012706994,571,0.32925,0.28818,0.036725328,1036,0.64961,0.63864,-0.003659141,0.053091464
592170,Parker Bridwell,1847,0.09637,0.0942,0.001838284,556,0.27158,0.29997,-0.015040653,901,0.6859,0.62661,0.039062409,-0.052264777
592222,Alex Claudio,4318,0.10653,0.1059,0.005089175,1058,0.26843,0.29445,-0.011990581,2074,0.63742,0.63593,-0.006152364,-0.000749042
592229,Dylan Covey,4367,0.06938,0.09788,-0.023324078,1253,0.27135,0.28283,-0.003323206,2217,0.64682,0.64429,-0.00766707,-0.018980214
592314,Mike Foltynewicz,11177,0.09895,0.10733,-0.010331177,3374,0.28957,0.29628,-0.000741299,5638,0.65449,0.66259,-0.01298335,0.001910873
592332,Kevin Gausman,12880,0.11568,0.109,0.011511865,4852,0.37943,0.33412,0.053068537,5995,0.67723,0.67479,-0.004126058,0.06870646
592340,Erik Goeddel,2368,0.13894,0.11476,0.019706637,753,0.27623,0.3008,-0.019815139,1155,0.67706,0.66311,0.000876146,-0.000984648
592346,Chi Chi Gonzalez,2494,0.07418,0.09368,-0.012487499,718,0.23259,0.28853,-0.037172102,1170,0.66496,0.64629,0.014839619,-0.064499221
592351,Jon Gray,10473,0.11439,0.11275,0.001009007,2623,0.22112,0.30092,-0.06506826,5379,0.64863,0.64387,-0.001850619,-0.062208633
592390,Heath Hembree,4347,0.12353,0.10882,0.014387278,1215,0.26667,0.27128,-0.000798439,2180,0.69908,0.65958,0.026612321,-0.013023482
592426,Luke Jackson,3251,0.12673,0.12545,-0.000385718,961,0.33611,0.31068,0.02602119,1483,0.68442,0.62532,0.039947677,-0.014312206
592454,Tommy Kahnle,3782,0.15256,0.11111,0.039490525,1196,0.31689,0.31854,-0.000345999,1874,0.68677,0.69797,-0.021624249,0.060768775
592468,Nick Kingham,2331,0.09695,0.10464,-0.009914179,739,0.30853,0.32705,-0.006136859,1068,0.68071,0.659,0.01202348,-0.028074518
592473,Adam Kolarek,1470,0.10408,0.08361,0.020240824,323,0.21672,0.26711,-0.029987167,716,0.65223,0.64282,0.00282901,-0.012575353
592593,Justin Nicolino,3112,0.05398,0.09456,-0.039834216,1042,0.2524,0.27514,-0.028576522,1593,0.65348,0.65336,-0.006788029,-0.061622708
592612,Josh Osich,3174,0.12161,0.0859,0.034149868,1275,0.27294,0.24129,0.040516597,1575,0.68825,0.65481,0.018296901,0.056369565
592644,Adam Plutko,2970,0.08316,0.1098,-0.02884528,858,0.29487,0.30969,-0.005697415,1449,0.71567,0.65661,0.039735479,-0.074278174
592662,Robbie Ray,13443,0.12445,0.10958,0.010620497,5658,0.28349,0.28639,-0.005568416,6418,0.634,0.66163,-0.034062782,0.039114863
592665,Addison Reed,4328,0.11299,0.11317,0.000635299,933,0.31618,0.32719,-0.006994146,2355,0.70913,0.66892,0.021977616,-0.028336463
592716,Adrian Sampson,2530,0.09209,0.11398,-0.01773701,793,0.31652,0.31544,0.020401286,1218,0.72085,0.65967,0.047534356,-0.044870079
592717,Aaron Sanchez,9015,0.08264,0.09937,-0.014976002,2851,0.27043,0.28305,-0.007694492,4445,0.62632,0.65151,-0.033375223,0.010704729
592741,Chasen Shreve,3683,0.13087,0.11803,0.013579979,1327,0.28033,0.28039,-0.002585642,1488,0.67809,0.65642,0.008727075,0.002267263
592761,Caleb Smith,4249,0.12215,0.11358,0.004172337,1806,0.27575,0.30281,-0.028534763,2041,0.70603,0.679,0.010669345,-0.035031771
592767,Drew Smyly,6096,0.10925,0.10438,0.00839669,2258,0.29052,0.27817,0.010708813,3034,0.64535,0.65972,-0.020757009,0.039862511
592773,Ryne Stanek,2768,0.15535,0.11182,0.038616285,950,0.29368,0.28329,0.010166663,1255,0.71474,0.67402,0.019275151,0.029507797
592779,Brock Stewart,1852,0.10313,0.10672,-0.003758848,565,0.30973,0.31675,-0.000397741,930,0.70215,0.67712,0.012861722,-0.017018311
592789,Noah Syndergaard,11054,0.13199,0.11474,0.016335614,3442,0.33149,0.32652,0.011054114,5402,0.67179,0.66273,0.00068219,0.026707539
592791,Jameson Taillon,7441,0.09595,0.10853,-0.014449523,2581,0.30298,0.29938,0.01234817,3685,0.66486,0.65135,0.005779879,-0.007881232
592804,Tyler Thornburg,2628,0.10274,0.108,-0.006274572,952,0.31828,0.30702,0.014134229,1267,0.65588,0.6807,-0.038092346,0.045952003
592811,Andrew Triggs,2728,0.10007,0.1017,0.002622166,896,0.26228,0.25559,0.01356624,1202,0.61897,0.63202,-0.017925133,0.034113539
592815,Sam Tuivailala,2135,0.10023,0.10373,-0.004122305,592,0.29223,0.28802,0.00874351,1088,0.63695,0.6502,-0.022459524,0.027080728
592826,Vince Velasquez,8996,0.10983,0.10338,0.005968086,2967,0.29896,0.29463,0.002701022,4541,0.67386,0.66457,-0.001118355,0.009787464
592836,Taijuan Walker,7859,0.09378,0.10512,-0.009428247,2680,0.33433,0.3161,0.025451356,3947,0.64378,0.67436,-0.037874609,0.053897718
592865,Taylor Williams,1329,0.13318,0.10277,0.024386618,372,0.22849,0.29844,-0.047170016,622,0.6881,0.64814,0.018696814,-0.041480211
592866,Trevor Williams,7605,0.08955,0.11197,-0.025323624,2431,0.32209,0.33638,-0.007990781,3678,0.68951,0.65709,0.02387867,-0.057193075
592869,Tyler Wilson,2277,0.06588,0.10112,-0.026520884,761,0.23916,0.25182,8.64E-05,1157,0.64823,0.64598,0.001662838,-0.02809735
592879,Asher Wojciechowski,2968,0.1095,0.11034,0.004422377,897,0.27871,0.30213,-0.001394146,1440,0.67708,0.6641,0.016123202,-0.013094971
593140,Michael Feliz,4284,0.12605,0.10766,0.017858559,1355,0.27897,0.31745,-0.02769313,2099,0.66794,0.67721,-0.017760304,0.007925733
593144,Richard Rodriguez,2486,0.11826,0.10481,0.011656155,789,0.35234,0.34654,0.013461329,1272,0.67767,0.69092,-0.021523613,0.046641096
593334,Domingo German,3769,0.13638,0.11553,0.021164478,1156,0.32526,0.31149,0.02112619,1792,0.65402,0.65688,-0.015158209,0.057448876
593372,Carlos Martinez,11576,0.10504,0.10159,0.001570493,3631,0.29661,0.29284,0.008753939,5817,0.64208,0.65888,-0.02682284,0.037147272
593423,Frankie Montas,3466,0.10791,0.10301,0.00902776,928,0.29095,0.30936,-0.005598045,1750,0.68229,0.65802,0.018171898,-0.014742182
593576,Hector Neris,5324,0.16623,0.11842,0.048278295,1873,0.35985,0.32096,0.041279454,2505,0.68104,0.69929,-0.030327089,0.119884839
593679,Gabriel Ynoa,2772,0.09452,0.10851,-0.011349651,787,0.26557,0.29359,-0.006246856,1359,0.69316,0.65578,0.026898584,-0.04449509
593833,Wander Suero,2059,0.12433,0.09344,0.025212144,646,0.30495,0.31536,-0.007522282,1088,0.71599,0.67569,0.016389314,0.001300548
593958,Eduardo Rodriguez,11968,0.10837,0.10391,0.003664559,4440,0.26306,0.2897,-0.031577199,5481,0.68473,0.67197,-0.000628307,-0.027284334
593974,Wandy Peralta,2730,0.13297,0.11301,0.019842487,1017,0.26057,0.28344,-0.011884807,1296,0.68673,0.64086,0.028931978,-0.020974299
594027,Tayron Guerrero,2093,0.12231,0.09609,0.022759419,632,0.28323,0.29603,-0.003020967,1031,0.72454,0.67939,0.019425844,0.000312609
594577,Mike Mayers,1515,0.10033,0.11144,-0.010826634,416,0.28125,0.31914,-0.023111056,742,0.66846,0.65643,-0.006967591,-0.0269701
594736,Cody Anderson,2452,0.09869,0.09823,0.002325018,761,0.33903,0.29172,0.044337803,1262,0.69731,0.67255,0.013707224,0.032955596
594742,Alec Asher,2020,0.07871,0.09236,-0.010472781,684,0.34357,0.29414,0.047711402,931,0.63265,0.64288,-0.010786753,0.048025374
594760,Aaron Blair,1289,0.10551,0.10045,0.006903006,399,0.2782,0.28208,0.000789532,554,0.70578,0.64737,0.036472212,-0.028779675
594795,Grant Dayton,1103,0.12421,0.10915,0.013187923,479,0.29228,0.30963,-0.002778384,573,0.70681,0.70383,-0.006967821,0.01737736
594798,Jacob deGrom,14915,0.13704,0.11705,0.018930462,4562,0.3356,0.32841,0.012247664,7457,0.69492,0.66609,0.018451265,0.012726861
594835,Marco Gonzales,6447,0.08531,0.10861,-0.020280678,2305,0.26898,0.31171,-0.038877673,3160,0.65253,0.65679,-0.010354126,-0.048804226
594840,Matt Grace,2744,0.07653,0.09393,-0.01532918,941,0.24761,0.27718,-0.02405003,1464,0.64071,0.63166,-0.00489636,-0.034482851
594902,Ben Lively,2001,0.07396,0.10104,-0.023585916,637,0.27316,0.27768,0.002672029,1046,0.63671,0.64584,-0.012355703,-0.008558184
594943,Zach Neal,1193,0.09556,0.08441,0.013949992,326,0.34356,0.33686,0.012440699,594,0.75084,0.6516,0.070988129,-0.044597438
594965,Daniel Ponce de Leon,1442,0.11859,0.09786,0.017906368,579,0.30397,0.29877,0.01180784,682,0.74487,0.71083,0.014373263,0.015340945
594986,Kyle Ryan,2933,0.08694,0.08145,0.00726013,1059,0.26251,0.25839,0.010605243,1411,0.64493,0.64484,-0.009927164,0.027792536
595001,Josh A. Smith,2857,0.09835,0.11475,-0.015067266,772,0.20596,0.277,-0.054467075,1389,0.66667,0.63808,0.020104903,-0.089639243
595014,Blake Treinen,5636,0.13165,0.09602,0.035661828,1619,0.34342,0.26071,0.078217617,2810,0.64021,0.64237,-0.010604596,0.124484041
595032,Chase Whitley,1437,0.12735,0.11305,0.01624837,452,0.35177,0.31515,0.034808889,693,0.68831,0.64684,0.025926541,0.025130719
595191,Jerad Eickhoff,6886,0.09701,0.103,-0.006430968,1960,0.2801,0.25803,0.026470507,3421,0.63256,0.6226,0.005008283,0.015031256
595307,Seth Maness,1699,0.07946,0.10208,-0.019902566,589,0.36163,0.33234,0.027511666,796,0.67588,0.65429,0.007234981,0.000374119
595465,Dan Winkler,1749,0.12807,0.09025,0.032800693,554,0.29422,0.28839,0.00725816,768,0.69141,0.65626,0.01823917,0.021819683
595881,Tyler Beede,2192,0.11223,0.11343,-0.005196776,715,0.27972,0.31723,-0.029399417,1003,0.67198,0.66704,-0.005540002,-0.02905619
595918,A.J. Cole,3120,0.11635,0.12189,-0.007482481,858,0.29604,0.29978,-0.004424555,1492,0.66421,0.65027,-0.000136292,-0.011770744
596001,Jakob Junis,7304,0.0957,0.1037,-0.007728343,2039,0.22756,0.27686,-0.036112114,3639,0.64084,0.6455,-0.014394107,-0.02944635
596043,Daniel Mengden,4891,0.07953,0.10575,-0.022209259,1399,0.25876,0.29884,-0.025659276,2520,0.64484,0.65913,-0.016878369,-0.030990166
596057,Daniel Norris,7313,0.099,0.11173,-0.011605293,3048,0.24213,0.28214,-0.038547627,3699,0.6445,0.65697,-0.025019092,-0.025133828
596064,Henry Owens,1534,0.11799,0.10243,0.015712857,636,0.21069,0.22888,-0.01382757,668,0.67814,0.66331,0.002024086,-0.000138799
596071,Dillon Peters,2294,0.09067,0.11692,-0.025369607,860,0.22209,0.29226,-0.060509417,1146,0.66143,0.64024,0.005625584,-0.091504607
596112,Robert Stephenson,3467,0.13845,0.11362,0.022606467,1102,0.25862,0.28066,-0.015730837,1592,0.68153,0.65473,0.010514648,-0.003639019
596133,Luke Weaver,5143,0.09858,0.11063,-0.015228094,1798,0.27531,0.32334,-0.038854747,2559,0.67917,0.68136,-0.015236271,-0.03884657
596271,Casey Lawrence,1379,0.1095,0.11861,-0.006625649,460,0.27391,0.31054,-0.018789284,629,0.69634,0.63972,0.034384201,-0.059799134
596295,Austin Gomber,1226,0.09299,0.09892,-0.004826666,504,0.23611,0.24721,-0.009731204,630,0.65714,0.64162,0.001415769,-0.01597364
596720,Dovydas Neverauskas,1198,0.10184,0.09595,0.005510388,326,0.19325,0.3038,-0.069017298,612,0.66667,0.67103,-0.010585585,-0.052921325
598264,Matt Barnes,5852,0.12509,0.11208,0.013065261,2018,0.29187,0.25823,0.027575317,2670,0.62322,0.65406,-0.040223007,0.080863585
598271,Brian Johnson,3052,0.08486,0.11697,-0.028554281,1294,0.2558,0.26588,-0.007768085,1438,0.61961,0.63481,-0.024545892,-0.011776474
598286,Nick Ramirez,1349,0.12602,0.09983,0.021177968,555,0.23423,0.2619,-0.009957305,530,0.69434,0.639,0.031456066,-0.020235403
598287,Noe Ramirez,3258,0.124,0.12067,0.003385664,852,0.28873,0.33495,-0.030514263,1568,0.62564,0.66623,-0.043496739,0.01636814
599683,Warwick Saupold,1896,0.07489,0.11141,-0.032729307,548,0.26277,0.27234,-0.003957017,864,0.69792,0.62996,0.04179702,-0.078483344
600526,Jose Torres,1216,0.10609,0.09173,0.011746136,574,0.24913,0.26731,-0.010910463,619,0.72859,0.69098,0.018190715,-0.017355041
600917,Jose Leclerc,3470,0.14928,0.11421,0.037621132,1056,0.25947,0.28357,-0.008095726,1572,0.64949,0.65651,-0.010928611,0.040454016
600968,Randy Rosario,1111,0.09271,0.09347,-0.001952959,464,0.25216,0.25738,0.000701151,543,0.67956,0.63725,0.015071299,-0.016323107
601713,Nick Pivetta,6820,0.10367,0.10676,-0.003403428,2074,0.2811,0.29123,-0.002579633,3448,0.65052,0.65977,-0.018578739,0.012595678
605121,Justin Anderson,1988,0.13129,0.1192,0.011782814,621,0.20129,0.27354,-0.051626708,866,0.62818,0.64194,-0.02075023,-0.019093664
605135,Chris Bassitt,5155,0.08477,0.09298,-0.0062086,1603,0.29632,0.29848,0.003847893,2711,0.63482,0.66815,-0.039498322,0.037137615
605151,Archie Bradley,7017,0.08836,0.09694,-0.008585602,2626,0.28446,0.30313,-0.012096305,3468,0.63697,0.66198,-0.037637299,0.016955393
605154,John Brebbia,2852,0.12938,0.11631,0.009793572,868,0.27995,0.32698,-0.035337235,1468,0.66826,0.64991,-0.000503662,-0.025040001
605155,Colten Brewer,1228,0.10831,0.10729,-0.001245528,394,0.17513,0.23973,-0.047426407,559,0.60107,0.62118,-0.022474676,-0.026197258
605156,Aaron Brooks,2768,0.07731,0.11023,-0.027957125,866,0.29792,0.32798,-0.011781426,1341,0.67412,0.65396,0.011199048,-0.050937599
605164,Dylan Bundy,10277,0.11939,0.11342,0.009437148,3343,0.30631,0.30336,0.013076316,5123,0.67734,0.67471,-0.005140718,0.027654182
605177,Andrew Chafin,4323,0.12029,0.10546,0.013416855,1811,0.2667,0.27112,0.006587645,1956,0.67178,0.64189,0.012862612,0.007141888
605182,Mike Clevinger,8390,0.12598,0.11528,0.010258025,2594,0.28065,0.31881,-0.033633014,3936,0.64202,0.65395,-0.022861208,-0.000513782
605194,Jharel Cotton,2595,0.1025,0.10825,-0.000899791,858,0.26573,0.27704,-0.008257259,1329,0.67946,0.65149,0.012491327,-0.021648377
605195,Kyle Crick,2676,0.11472,0.09577,0.015445133,676,0.3003,0.31622,-0.00868709,1305,0.64904,0.67358,-0.034151675,0.040909719
605200,Zach Davies,9709,0.07838,0.10033,-0.022954041,3188,0.33846,0.32837,0.018830961,4300,0.63302,0.64639,-0.021857629,0.017734548
605218,Carl Edwards Jr.,3152,0.14721,0.10048,0.045123473,913,0.28806,0.28721,-0.000841471,1458,0.64952,0.67058,-0.035096393,0.079378395
605228,Jose Fernandez,3962,0.1426,0.11849,0.023896381,1251,0.28377,0.29613,0.000653069,1947,0.62815,0.67581,-0.055037927,0.079587377
605232,Brandon Finnegan,4193,0.09611,0.0983,-0.004591608,1471,0.25017,0.27612,-0.026284193,2006,0.64656,0.64371,-0.003984967,-0.026890835
605240,Jace Fry,2172,0.14134,0.08363,0.055433787,980,0.27143,0.21011,0.063145702,945,0.5873,0.61907,-0.037816516,0.156396005
